dataSet,rows_,columns_,nonzeros_,sputnik,Sputnik_gflops,cusparse,cuSPARSE_gflops,rode,ours_gflops
Hook_1498, 1498024, 1498024, 31207734, 16.594532, 962.869006, 4.914419, 3251.322128, 3.665702, 4358.880754
HTC_336_4438, 226341, 226341, 565431, 0.840467, 344.452090, 0.517341, 559.593734, 0.385245, 751.471981
HTC_336_9129, 226341, 226341, 554881, 0.842275, 337.299566, 0.517434, 549.054167, 0.386349, 735.343490
human_gene1, 22284, 22284, 12345963, 1.527485, 4138.262497, 1.709469, 3697.717620, 1.458230, 4334.797201
human_gene2, 14341, 14341, 9041364, 1.073750, 4311.223880, 1.224973, 3779.004964, 1.004634, 4607.827459
ibm_matrix_2, 51449, 51449, 1056610, 0.453578, 1192.705071, 0.198675, 2722.958431, 0.107210, 5046.043684
igbt3, 10939, 10939, 234006, 0.058458, 2049.537952, 0.054589, 2194.792165, 0.030522, 3925.451692
in-2004, 1382909, 1382909, 16917053, 6.395255, 1354.368480, 3.178480, 2725.054508, 2.820240, 3071.203540
inlet, 11731, 11731, 328323, 0.068045, 2470.451483, 0.066259, 2537.026972, 0.037219, 4516.523141
inline_1, 503713, 503713, 18660027, 6.647449, 1437.233007, 2.732902, 3495.892882, 2.625306, 3639.170228
jan99jac120sc, 41375, 41375, 260202, 0.146118, 911.749798, 0.108522, 1227.621215, 0.062797, 2121.500159
juba40k, 40338, 40338, 144945, 0.131280, 565.294311, 0.095603, 776.248512, 0.058506, 1268.457022
k3plates, 11108, 11108, 378927, 0.067466, 2875.697118, 0.070678, 2744.977550, 0.042858, 4526.866352
kim1, 38416, 38416, 933195, 0.221862, 2153.568226, 0.181158, 2637.447897, 0.093517, 5109.197767
kkt_power, 2063495, 2063495, 8130343, 8.670192, 480.120352, 4.716147, 882.655993, 3.455046, 1204.827680
kron_g500-logn16, 65537, 65537, 2456398, 0.854198, 1472.346277, 0.385376, 3263.503110, 0.359424, 3499.142499
kron_g500-logn17, 131073, 131073, 5114375, 2.112003, 1239.846644, 0.812477, 3222.935002, 0.766413, 3416.644476
kron_g500-logn18, 262145, 262145, 10583222, 3.231242, 1676.943516, 1.713526, 3162.256409, 1.630327, 3323.634739
kron_g500-logn19, 524289, 524289, 21781478, 6.961370, 1602.000442, 3.846736, 2899.111433, 3.583811, 3111.803650
kron_g500-logn20, 1048577, 1048577, 44620272, 11.910028, 1918.180012, 9.463674, 2414.028707, 7.905225, 2889.933960
laminar_duct3D, 67174, 67174, 3833077, 0.555200, 3534.826023, 0.620230, 3164.203915, 0.414000, 4740.423882
language, 399131, 399131, 1216334, 1.818237, 342.509310, 0.954806, 652.240070, 0.688266, 904.829472
largebasis, 440021, 440021, 5560100, 2.304615, 1235.248352, 1.527315, 1863.905456, 1.143635, 2489.230181
ldoor, 952204, 952204, 23737339, 10.998711, 1104.994756, 3.564320, 3409.771736, 3.691110, 3292.645522
lhr34, 35153, 35153, 764014, 0.178678, 2189.269416, 0.150970, 2591.085664, 0.101475, 3854.884310
lhr34c, 35153, 35153, 764014, 0.179002, 2185.316533, 0.151130, 2588.342451, 0.101808, 3842.283214
lhr71, 70305, 70305, 1528092, 0.402227, 1945.127238, 0.279178, 2802.456645, 0.220272, 3551.895520
lhr71c, 70305, 70305, 1528092, 0.402003, 1946.211169, 0.278118, 2813.129645, 0.220566, 3547.154655
li, 22696, 22696, 1350309, 0.214534, 3222.598343, 0.214835, 3218.086411, 0.166842, 4143.799858
Long_Coup_dt0, 1470153, 1470153, 44279572, 19.107372, 1186.512704, 6.521568, 3476.332659, 6.207693, 3652.104235
Long_Coup_dt6, 1470153, 1470153, 44279572, 19.102711, 1186.802339, 6.568244, 3451.629219, 6.210967, 3650.179226
lowThrust_10, 18261, 18261, 116074, 0.056797, 1046.359775, 0.046326, 1282.851451, 0.021354, 2783.132099
lowThrust_11, 18369, 18369, 117002, 0.059005, 1015.256767, 0.050528, 1185.580705, 0.023578, 2540.759966
lowThrust_12, 18459, 18459, 117423, 0.057776, 1040.580483, 0.053213, 1129.814230, 0.024163, 2488.104891
lowThrust_13, 18477, 18477, 117580, 0.058019, 1037.604051, 0.054365, 1107.351807, 0.024710, 2436.259997
lowThrust_4, 13563, 13563, 84240, 0.044538, 968.414983, 0.040288, 1070.563905, 0.017555, 2456.872099
lowThrust_5, 16263, 16263, 103701, 0.052051, 1020.051671, 0.047798, 1110.809374, 0.022170, 2394.942217
lowThrust_6, 16929, 16929, 108376, 0.052291, 1061.144309, 0.050634, 1095.883265, 0.023094, 2402.682631
lowThrust_7, 17379, 17379, 110607, 0.054858, 1032.323402, 0.050880, 1113.026350, 0.023357, 2424.595173
lowThrust_8, 17703, 17703, 113139, 0.056586, 1023.708683, 0.052125, 1111.316876, 0.023411, 2474.335761
lowThrust_9, 18045, 18045, 114806, 0.058694, 1001.469878, 0.058733, 1000.815053, 0.025910, 2268.612949
lp1, 534389, 534389, 1088904, 1.860781, 299.615556, 0.976614, 570.868973, 0.726570, 767.330266
luxembourg_osm, 114600, 114600, 119666, 0.381690, 160.520466, 0.218448, 280.474041, 0.152778, 401.033868
m14b, 214766, 214766, 1679018, 1.063674, 808.196446, 0.605968, 1418.651180, 0.372870, 2305.512107
mario001, 38435, 38435, 114643, 0.113053, 519.201801, 0.086512, 678.486411, 0.045325, 1295.035317
mario002, 389875, 389875, 1167685, 1.461389, 409.100390, 0.956752, 624.879500, 0.666518, 896.981566
mark3jac040sc, 18290, 18290, 113435, 0.063664, 912.269397, 0.053050, 1094.800335, 0.027494, 2112.383556
mark3jac060sc, 27450, 27450, 170695, 0.099024, 882.572325, 0.076646, 1140.247168, 0.043104, 2027.557587
me2010, 69519, 69519, 167738, 0.213654, 401.966243, 0.144598, 593.933651, 0.089946, 954.819954
memplus, 17759, 17759, 126150, 0.076803, 840.964944, 0.050835, 1270.552734, 0.035427, 1823.141500
mip1, 66464, 66464, 5209641, 0.746531, 3572.973495, 0.655798, 4067.311300, 0.530701, 5026.064211
ML_Laplace, 377003, 377003, 27689972, 3.161629, 4484.165253, 3.723690, 3807.316665, 3.298793, 4297.712496
mouse_gene, 45102, 45102, 14506196, 1.966295, 3777.243149, 2.088163, 3556.796904, 1.897866, 3913.434150
msc10848, 10849, 10849, 620313, 0.098154, 3235.747495, 0.105078, 3022.507561, 0.063629, 4991.454536
msc23052, 23053, 23053, 588933, 0.137050, 2200.179266, 0.111302, 2709.139219, 0.074630, 4040.360307
msdoor, 415864, 415864, 10328399, 4.009699, 1318.837139, 1.572211, 3363.505099, 1.541885, 3429.659774
m_t1, 97579, 97579, 4925574, 0.947130, 2662.670246, 0.706493, 3569.595994, 0.645904, 3904.440635
mult_dcop_01, 25188, 25188, 193276, 1.000061, 98.951291, 0.084880, 1165.849571, 0.057373, 1724.812240
mult_dcop_02, 25188, 25188, 193276, 0.998160, 99.139731, 0.086182, 1148.231132, 0.057722, 1714.389535
mult_dcop_03, 25188, 25188, 193216, 0.996682, 99.255964, 0.085686, 1154.519210, 0.058736, 1684.258170
NACA0015, 1039184, 1039184, 3114818, 4.156966, 383.641979, 2.649213, 601.985161, 1.958371, 814.343495
nasasrb, 54871, 54871, 1366097, 0.358006, 1953.712706, 0.227594, 3073.204599, 0.149110, 4690.763762
nd12k, 36001, 36001, 7128473, 1.025274, 3559.808956, 1.015981, 3592.369185, 0.639568, 5706.630419
nd24k, 72001, 72001, 14393817, 2.152791, 3423.293847, 2.053635, 3588.580020, 1.315130, 5603.732509
nd6k, 18001, 18001, 3457658, 0.457286, 3871.361305, 0.489168, 3619.044953, 0.306019, 5784.999220
net100, 29921, 29921, 1031560, 0.168221, 3139.675582, 0.182426, 2895.200764, 0.135933, 3885.439774
net125, 36721, 36721, 1306960, 0.222042, 3013.685270, 0.220582, 3033.621680, 0.175248, 3818.380287
net150, 43521, 43521, 1582360, 0.273434, 2962.943654, 0.258234, 3137.346713, 0.214195, 3782.383105
net4-1, 88344, 88344, 1265035, 0.464416, 1394.650375, 0.300304, 2156.807448, 0.257056, 2519.676356
net50, 16321, 16321, 480760, 0.084992, 2896.144664, 0.099805, 2466.305410, 0.055206, 4458.706224
net75, 23121, 23121, 756160, 0.134995, 2867.908822, 0.142067, 2725.146296, 0.094282, 4106.357043
netherlands_osm, 2216689, 2216689, 2441238, 7.497226, 166.716845, 3.673219, 340.277493, 2.739555, 456.247011
nh2010, 48838, 48838, 117275, 0.144058, 416.811066, 0.102458, 586.045379, 0.063574, 944.480833
NLR, 4163764, 4163764, 12487976, 16.710163, 382.632017, 10.824592, 590.677581, 8.299913, 770.350618
NotreDame_www, 325730, 325730, 929849, 1.019888, 466.798981, 0.866723, 549.290376, 0.383030, 1242.937113
nv2010, 84539, 84539, 208499, 0.273693, 390.041275, 0.171958, 620.798337, 0.114723, 930.513469
ohne2, 181344, 181344, 11063545, 1.797293, 3151.704233, 1.680125, 3371.496483, 1.570947, 3605.808742
oilpan, 73753, 73753, 1835470, 0.503501, 1866.453139, 0.287107, 3273.204651, 0.254666, 3690.175192
olafu, 16147, 16147, 515651, 0.103283, 2556.207643, 0.091786, 2876.413275, 0.061120, 4319.589705
onetone2, 36058, 36058, 227628, 0.129398, 900.672118, 0.097053, 1200.846706, 0.057750, 2018.090614
OPF_10000, 43888, 43888, 255799, 0.155926, 839.941746, 0.115760, 1131.384614, 0.068582, 1909.660385
opt1, 15450, 15450, 973052, 0.164995, 3019.497583, 0.149728, 3327.384480, 0.103373, 4819.474971
p2p-Gnutella31, 62587, 62587, 147892, 0.194086, 390.139161, 0.119430, 634.015332, 0.085430, 886.343768
parabolic_fem, 525826, 525826, 2100225, 2.292598, 469.037764, 1.522934, 706.081085, 1.129104, 952.361483
patents, 3774769, 3774769, 14970767, 16.509182, 464.289089, 11.493123, 666.923411, 8.398902, 912.623172
pattern1, 19243, 19243, 4671337, 0.625190, 3825.593835, 0.657936, 3635.193303, 0.461805, 5179.080956
pcrystk02, 13966, 13966, 491274, 0.087658, 2869.486344, 0.087789, 2865.197852, 0.053709, 4683.260449
pcrystk03, 24697, 24697, 887937, 0.157104, 2893.775678, 0.149114, 3048.841673, 0.116518, 3901.733424
pct20stif, 52330, 52330, 1375396, 0.329155, 2139.424617, 0.225312, 3125.456119, 0.169190, 4162.191078
pdb1HYS, 36418, 36418, 2190591, 0.395229, 2837.805891, 0.320816, 3496.030805, 0.258349, 4341.350134
pds10, 16559, 16559, 83108, 0.057434, 740.878102, 0.049338, 862.451703, 0.024182, 1759.597716
PFlow_742, 742794, 742794, 18940627, 5.649584, 1716.516002, 2.711082, 3577.023047, 2.674035, 3626.579334
pkustk01, 22045, 22045, 500712, 0.116730, 2196.225572, 0.102294, 2506.144526, 0.061776, 4149.905188
pkustk02, 10801, 10801, 410400, 0.073002, 2878.358858, 0.074518, 2819.770671, 0.040736, 5158.209114
pkustk03, 63337, 63337, 1596876, 0.390374, 2094.400954, 0.263254, 3105.742960, 0.224883, 3635.667389
pkustk04, 55591, 55591, 2137125, 0.576486, 1898.063868, 0.335315, 3263.222150, 0.267149, 4095.874587
pkustk05, 37165, 37165, 1121154, 0.252842, 2270.318122, 0.191750, 2993.635800, 0.132122, 4344.716182
pkustk06, 43165, 43165, 1307466, 0.297296, 2251.704002, 0.219613, 3048.194937, 0.158160, 4232.565837
pkustk07, 16861, 16861, 1217832, 0.186861, 3336.868860, 0.194694, 3202.608727, 0.125382, 4973.026407
pkustk08, 22210, 22210, 1624440, 0.262067, 3173.664175, 0.245914, 3382.136152, 0.167194, 4974.552031
pkustk09, 33961, 33961, 808800, 0.198042, 2091.003040, 0.146666, 2823.467866, 0.103792, 3989.764151
pkustk10, 80677, 80677, 2194830, 0.526016, 2136.347500, 0.346307, 3244.959793, 0.317034, 3544.586306
pkustk11, 87805, 87805, 2652858, 0.607008, 2237.636637, 0.423014, 3210.915015, 0.351222, 3867.245688
pkustk12, 94654, 94654, 3803485, 0.873462, 2229.499908, 0.587475, 3314.836618, 0.486906, 3999.510850
pkustk13, 94894, 94894, 3355860, 0.749581, 2292.214917, 0.526246, 3265.011038, 0.451725, 3803.643859
pkustk14, 151927, 151927, 7494215, 1.443808, 2657.581981, 1.081472, 3547.977225, 0.931280, 4120.176437
pli, 22696, 22696, 686502, 0.146339, 2401.878781, 0.122934, 2859.159202, 0.082125, 4279.937682
PR02R, 161071, 161071, 8185136, 1.227478, 3414.145293, 1.167290, 3590.188325, 1.139834, 3676.667788
Pres_Poisson, 14823, 14823, 365313, 0.084781, 2206.162896, 0.071962, 2599.167571, 0.041053, 4556.090062
pwtk, 217919, 217919, 5926171, 1.829862, 1658.157217, 0.860330, 3526.787237, 0.653114, 4645.745450
qa8fk, 66128, 66128, 863353, 0.316624, 1396.093598, 0.193517, 2284.229223, 0.116224, 3803.317088
qa8fm, 66128, 66128, 863353, 0.310211, 1424.954122, 0.193952, 2279.103777, 0.113325, 3900.617933
raefsky3, 21201, 21201, 1488768, 0.156435, 4872.619453, 0.231226, 3296.560518, 0.151478, 5032.065475
raefsky4, 19780, 19780, 674195, 0.124848, 2764.864879, 0.118992, 2900.933297, 0.081178, 4252.254902
rajat15, 37262, 37262, 443573, 0.246397, 921.722086, 0.123766, 1834.984122, 0.078694, 2885.966270
rajat22, 39900, 39900, 197264, 0.257146, 392.770359, 0.104010, 971.056169, 0.074698, 1352.107237
rajat26, 51033, 51033, 249302, 0.299184, 426.635879, 0.128752, 991.383582, 0.086355, 1478.111657
ramage02, 16831, 16831, 1441591, 0.230950, 3195.900859, 0.223501, 3302.424831, 0.175408, 4207.872890
Reuters911, 13333, 13333, 148038, 0.109517, 692.089765, 0.065891, 1150.312267, 0.038029, 1993.106673
rgg_n_2_15_s0, 32769, 32769, 160240, 0.113261, 724.371327, 0.086323, 950.415166, 0.047779, 1717.125462
rgg_n_2_22_s0, 4194305, 4194305, 30359198, 0.000000, 224673304981533057607965174793005694976.000000, 0.000000, 224673304981533057607965174793005694976.000000, 0.000000, 224673304981533057607965174793005694976.000000
CUDA Error: an illegal memory access was encounteredCUDA Error: an illegal memory access was encounteredCUDA Error: an illegal memory access was encounteredCUDA Error: an illegal memory access was encounteredCUDA Error: an illegal memory access was encounteredCUDA Error: an illegal memory access was encounteredri2010, 25182, 25182, 62875, 0.076720, 419.603758, 0.060090, 535.733304, 0.034621, 929.845625
rim, 22561, 22561, 1014951, 0.172064, 3020.125819, 0.161219, 3223.281723, 0.131427, 3953.937189
RM07R, 381690, 381690, 37464962, 4.578611, 4189.493053, 5.590870, 3430.961472, 3.970115, 4831.612986
rma10, 46836, 46836, 2374001, 0.362784, 3350.446817, 0.351398, 3459.004151, 0.285254, 4261.068304
roadNet-CA, 1971282, 1971282, 5533206, 7.235664, 391.533013, 3.899530, 726.498252, 2.670163, 1060.984407
roadNet-PA, 1090921, 1090921, 3083788, 4.008077, 393.929436, 2.156729, 732.080426, 1.481549, 1065.708717
roadNet-TX, 1393384, 1393384, 3843312, 5.082925, 387.134549, 2.727667, 721.413418, 1.880170, 1046.594766
s3dkq4m2, 90450, 90450, 2455670, 0.713942, 1761.070735, 0.366694, 3428.748928, 0.266925, 4710.326620
s3dkt3m2, 90450, 90450, 1921955, 0.625050, 1574.340619, 0.306470, 3210.884245, 0.185462, 5305.878402
s4dkt3m2, 90450, 90450, 1921955, 0.625965, 1572.038850, 0.305754, 3218.411808, 0.185395, 5307.801568
Serena, 1391350, 1391350, 32961525, 17.109529, 986.368514, 5.207571, 3240.724073, 4.443293, 3798.152013
shermanACb, 18511, 18511, 145149, 0.446864, 166.306282, 0.059171, 1255.953711, 0.047328, 1570.239309
ship_001, 34921, 34921, 2339575, 0.403862, 2966.016288, 0.342784, 3494.510835, 0.264778, 4524.032435
ship_003, 121729, 121729, 4103881, 0.897130, 2342.122029, 0.608717, 3451.830140, 0.550502, 3816.853639
shipsec1, 140875, 140875, 3977139, 1.123184, 1812.966659, 0.602701, 3378.616967, 0.496272, 4103.183742
shipsec5, 179861, 179861, 5146478, 1.513683, 1740.784792, 0.763917, 3449.324337, 0.624384, 4220.154014
shipsec8, 114920, 114920, 3384159, 0.851286, 2035.377735, 0.512390, 3381.580394, 0.429539, 4033.832985
Si10H16, 17078, 17078, 446500, 0.092486, 2471.801275, 0.089478, 2554.896005, 0.044880, 5093.761168
Si34H36, 97570, 97570, 2626974, 0.610374, 2203.583049, 0.445139, 3021.550642, 0.269226, 4995.849953
Si41Ge41H72, 185640, 185640, 7598452, 1.455866, 2672.229836, 1.148746, 3386.656989, 0.723693, 5375.771918
Si5H12, 19897, 19897, 379247, 0.103987, 1867.291884, 0.086186, 2252.980401, 0.050691, 3830.536004
Si87H76, 240370, 240370, 5451000, 1.485514, 1878.752248, 0.915072, 3049.937173, 0.577808, 4830.171971
sinc15, 11533, 11533, 568526, 0.083478, 3486.953775, 0.103197, 2820.681578, 0.065149, 4468.007228
SiO, 33402, 33402, 675528, 0.174566, 1981.311042, 0.137222, 2520.509354, 0.073594, 4699.733979
SiO2, 155332, 155332, 5719417, 1.128819, 2594.163491, 0.867971, 3373.777153, 0.531219, 5512.491876
skirt, 12599, 12599, 104559, 0.045082, 1187.495727, 0.041744, 1282.440791, 0.018688, 2864.630024
smallworld, 100001, 100001, 499998, 0.404115, 633.480196, 0.240435, 1064.731709, 0.154093, 1661.329893
sme3Dc, 42931, 42931, 3148656, 0.507085, 3179.176098, 0.529859, 3042.528741, 0.465818, 3460.822199
smt, 25711, 25711, 1889447, 0.317130, 3050.478102, 0.275398, 3512.717841, 0.206067, 4694.569747
soc-sign-Slashdot090221, 82145, 82145, 549202, 0.290566, 967.735523, 0.184304, 1525.693559, 0.148586, 1892.454002
sparsine, 50001, 50001, 799494, 0.262957, 1556.685024, 0.189661, 2158.279039, 0.137261, 2982.213013
srb1, 54925, 54925, 1508538, 0.353907, 2182.412361, 0.241702, 3195.547454, 0.174746, 4419.976675
Stanford, 281904, 281904, 2312497, 3.003072, 394.262433, 1.171437, 1010.723308, 0.760714, 1556.431355
std1_Jac2, 21983, 21983, 1248731, 0.187818, 3404.102070, 0.194675, 3284.189705, 0.164982, 3875.263440
std1_Jac3, 21983, 21983, 1455848, 0.206394, 3611.517885, 0.220032, 3387.662586, 0.192317, 3875.866267
stokes128, 49667, 49667, 295938, 0.172563, 878.056620, 0.124102, 1220.929280, 0.065286, 2320.854892
stokes64, 12547, 12547, 74242, 0.039459, 963.321741, 0.037811, 1005.308088, 0.015274, 2488.732563
struct3, 53571, 53571, 613632, 0.232496, 1351.333291, 0.149786, 2097.528598, 0.089238, 3520.677047
t2dah, 11446, 11446, 93781, 0.039856, 1204.733879, 0.037203, 1290.638271, 0.016314, 2943.303159
t2dah_a, 11446, 11446, 93781, 0.038493, 1247.398825, 0.036109, 1329.755378, 0.016090, 2984.279972
t2dah_e, 11446, 11446, 93781, 0.039526, 1214.779794, 0.037430, 1282.804150, 0.016026, 2996.198113
t3dh, 79172, 79172, 2215638, 0.590941, 1919.662068, 0.669549, 1694.285256, 0.297856, 3808.574167
t3dh_a, 79172, 79172, 2215638, 0.598746, 1894.638867, 0.436064, 2601.468232, 0.302102, 3755.040212
t3dh_e, 79172, 79172, 2215638, 0.588982, 1926.045112, 0.348438, 3255.687767, 0.297642, 3811.317416
t3dl, 20361, 20361, 265113, 0.090102, 1506.484382, 0.076016, 1785.648427, 0.037542, 3615.588158
t3dl_a, 20361, 20361, 265113, 0.090730, 1496.070254, 0.075229, 1804.333698, 0.037331, 3636.043237
tandem_vtx, 18455, 18455, 135902, 0.069258, 1004.681434, 0.060720, 1145.945668, 0.030102, 2311.504276
ted_A, 10606, 10606, 424587, 0.083619, 2599.744328, 0.078726, 2761.317003, 0.047600, 4566.986113
ted_AB, 10606, 10606, 522387, 0.074410, 3594.457581, 0.097798, 2734.831459, 0.052518, 5092.732383
ted_AB_unscaled, 10606, 10606, 522387, 0.074800, 3575.696989, 0.104128, 2568.589966, 0.052461, 5098.323621
ted_A_unscaled, 10606, 10606, 424587, 0.067101, 3239.731076, 0.078230, 2778.824435, 0.045715, 4755.279201
ted_B_unscaled, 10606, 10606, 77592, 0.039126, 1015.352929, 0.037075, 1071.527686, 0.015846, 2507.011314
thread, 29737, 29737, 2249892, 0.372384, 3093.432329, 0.327018, 3522.577156, 0.234579, 4910.685504
tmt_sym, 726714, 726714, 2903837, 2.849101, 521.836400, 1.448614, 1026.335605, 1.006029, 1477.854790
torso1, 116159, 116159, 8516500, 1.149555, 3793.161021, 1.245085, 3502.129438, 0.752902, 5791.518168
transient, 178867, 178867, 961790, 3.310582, 148.746180, 0.523616, 940.453498, 0.389632, 1263.850163
trdheim, 22099, 22099, 978711, 0.184243, 2719.774874, 0.154608, 3241.100294, 0.109504, 4576.088989
Trefethen_20000, 20001, 20001, 287233, 0.084704, 1736.202498, 0.078592, 1871.224699, 0.041542, 3540.077121
Trefethen_20000b, 20000, 20000, 287217, 0.086067, 1708.607977, 0.078525, 1872.721834, 0.041642, 3531.447104
troll, 213454, 213454, 6099282, 1.802128, 1732.858229, 0.888355, 3515.297176, 0.736205, 4241.798370
TSOPF_FS_b162_c1, 10799, 10799, 305732, 0.052198, 2998.842678, 0.244874, 639.247298, 0.031104, 5032.625287
TSOPF_FS_b162_c3, 30799, 30799, 904612, 0.145715, 3178.538280, 0.618992, 748.250943, 0.095686, 4840.409340
TSOPF_FS_b162_c4, 40799, 40799, 1204322, 0.199184, 3095.694747, 0.813062, 758.383216, 0.134032, 4600.489943
TSOPF_FS_b300, 29215, 29215, 2203949, 0.244019, 4624.316018, 0.670390, 1683.230939, 0.182109, 6196.416181
TSOPF_FS_b300_c1, 29215, 29215, 2203949, 0.241216, 4678.055873, 0.669747, 1684.847465, 0.182282, 6190.541882
TSOPF_FS_b300_c2, 56815, 56815, 4391071, 0.502547, 4473.665913, 1.330656, 1689.563964, 0.387264, 5805.415461
TSOPF_FS_b300_c3, 84415, 84415, 6578753, 0.747462, 4506.342346, 1.975373, 1705.157319, 0.591270, 5696.753196
TSOPF_FS_b39_c19, 76217, 76217, 998359, 0.289840, 1763.593003, 1.466090, 348.655224, 0.162157, 3152.256453
TSOPF_FS_b39_c30, 120217, 120217, 1575639, 0.468851, 1720.646538, 0.320986, 2513.281467, 0.266387, 3028.400640
TSOPF_FS_b39_c7, 28217, 28217, 368599, 0.094592, 1995.123159, 0.549942, 343.168100, 0.050944, 3704.512528
TSOPF_FS_b9_c6, 14455, 14455, 75801, 0.041216, 941.627308, 0.262176, 148.030764, 0.015456, 2511.006216
TSOPF_RS_b162_c3, 15375, 15375, 610299, 0.089258, 3500.800999, 0.107514, 2906.358857, 0.062237, 5020.712810
TSOPF_RS_b162_c4, 20375, 20375, 812749, 0.120627, 3449.698625, 0.130202, 3196.024332, 0.086413, 4815.576987
TSOPF_RS_b2052_c1, 25627, 25627, 6761100, 0.595862, 5809.534661, 0.776528, 4457.898881, 0.722250, 4792.918105
TSOPF_RS_b2383, 38121, 38121, 16171169, 1.331862, 6216.587248, 1.864534, 4440.593118, 1.236742, 6694.715505
TSOPF_RS_b2383_c1, 38121, 38121, 16171169, 1.341411, 6172.334383, 1.869434, 4428.955677, 1.238240, 6686.618768
TSOPF_RS_b300_c1, 14539, 14539, 1474325, 0.148390, 5086.949007, 0.192672, 3917.820913, 0.115770, 6520.316165
TSOPF_RS_b300_c2, 28339, 28339, 2943887, 0.335517, 4492.383383, 0.371939, 4052.463734, 0.242189, 6223.533349
TSOPF_RS_b300_c3, 42139, 42139, 4413449, 0.480496, 4702.819575, 0.563011, 4013.571700, 0.374781, 6029.353426
TSOPF_RS_b39_c19, 38099, 38099, 684206, 0.152630, 2295.174949, 0.143693, 2437.933312, 0.115715, 3027.376307
TSOPF_RS_b39_c30, 60099, 60099, 1079986, 0.265424, 2083.281294, 0.240368, 2300.442705, 0.187584, 2947.761254
TSOPF_RS_b39_c7, 14099, 14099, 252446, 0.055360, 2334.760638, 0.058128, 2223.581640, 0.032704, 3952.188026
TSOPF_RS_b678_c1, 18697, 18697, 4396289, 0.387968, 5801.767196, 0.503699, 4468.738357, 0.330304, 6814.631216
TSOPF_RS_b678_c2, 35697, 35697, 8781949, 0.740531, 6071.800690, 1.005773, 4470.550378, 0.625219, 7191.650342
tsyl201, 20686, 20686, 1237821, 0.208211, 3043.853210, 0.195114, 3248.181338, 0.124253, 5100.604345
tube1, 21499, 21499, 459277, 0.118397, 1986.116469, 0.091110, 2580.932780, 0.049619, 4739.089306
tube2, 21499, 21499, 459277, 0.119670, 1964.978960, 0.090496, 2598.455513, 0.050813, 4627.767607
turon_m, 189925, 189925, 912345, 0.757616, 616.566497, 0.437626, 1067.397888, 0.310317, 1505.302447
usroads, 129165, 129165, 165435, 0.433450, 195.415383, 0.254096, 333.349276, 0.174157, 486.358968
usroads-48, 126147, 126147, 161950, 0.419443, 197.686848, 0.248944, 333.080537, 0.168320, 492.623574
vanbody, 47073, 47073, 1191985, 0.296637, 2057.385760, 0.200227, 3048.019217, 0.139830, 4364.546810
venturiLevel3, 4026820, 4026820, 8054237, 14.477020, 284.849318, 7.846330, 525.566680, 5.560310, 741.643735
vibrobox, 12329, 12329, 177578, 0.053821, 1689.308496, 0.049997, 1818.515133, 0.026429, 3440.183935
viscorocks, 37763, 37763, 1162244, 0.228250, 2607.097381, 0.188086, 3163.806210, 0.131379, 4529.399878
vsp_barth5_1Ksep_50in_5Kout, 32213, 32213, 101805, 0.098986, 526.583258, 0.085584, 609.040923, 0.042234, 1234.186963
vsp_bcsstk30_500sep_10in_1Kout, 58349, 58349, 2016578, 0.441091, 2340.758390, 0.368166, 2804.405668, 0.327302, 3154.538158
vsp_befref_fxm_2_4_air02, 14110, 14110, 98224, 0.043766, 1149.070697, 0.054643, 920.346655, 0.019334, 2601.099014
vsp_bump2_e18_aa01_model1_crew1, 56439, 56439, 300801, 0.177811, 866.144019, 0.116595, 1320.895854, 0.069542, 2214.621691
vsp_c-30_data_data, 11024, 11024, 62184, 0.034461, 923.896345, 0.032957, 966.058845, 0.012976, 2453.622742
vsp_c-60_data_cti_cs4, 85831, 85831, 241080, 0.294054, 419.762345, 0.162221, 760.894781, 0.091014, 1356.191590
vsp_finan512_scagr7-2c_rlfddd, 139753, 139753, 552020, 0.497811, 567.753854, 0.258480, 1093.447228, 0.180275, 1567.793225
vsp_mod2_pgp2_slptsk, 101365, 101365, 389368, 0.333450, 597.860710, 0.194086, 1027.152956, 0.121555, 1640.048476
vsp_model1_crew1_cr42_south31, 45102, 45102, 189976, 0.131085, 742.021288, 0.091418, 1063.993294, 0.053334, 1823.733225
vsp_msc10848_300sep_100in_1Kout, 21997, 21997, 1221028, 0.210349, 2972.046170, 0.217254, 2877.577325, 0.179203, 3488.589126
vsp_p0291_seymourl_iiasa, 10499, 10499, 53868, 0.038518, 716.032253, 0.036579, 753.991764, 0.015677, 1759.314211
vsp_sctap1-2b_and_seymourl, 40175, 40175, 140831, 0.117706, 612.591710, 0.102272, 705.036310, 0.048669, 1481.554379
vsp_south31_slptsk, 39669, 39669, 189914, 0.121747, 798.671110, 0.093549, 1039.414397, 0.049699, 1956.489633
vsp_vibrobox_scagr7-2c_rlfddd, 77329, 77329, 435586, 0.237811, 937.802865, 0.145363, 1534.226217, 0.086618, 2574.765748
vt2010, 32581, 32581, 77799, 0.100173, 397.643729, 0.086608, 459.923894, 0.047466, 839.199108
wathen100, 30402, 30402, 251001, 0.113018, 1137.101813, 0.086720, 1481.924694, 0.045744, 2809.385168
wathen120, 36442, 36442, 301101, 0.138397, 1113.925412, 0.101770, 1514.830642, 0.054627, 2822.105429
web-Google, 916429, 916429, 5105039, 3.908778, 668.694979, 2.951309, 885.634180, 2.092880, 1248.891430
